time,open,high,low,close,volume,
01-06-2021 00:00,2708.86,2731.02,2535.95,2629,44445830388,
02-06-2021 00:00,2629,2801.65,2564.88,2720.3,39898648753,
03-06-2021 00:00,2713.89,2888.77,2676.47,2860.08,39148856525,
04-06-2021 00:00,2855.97,2855.97,2570.03,2697.03,38104663185,
05-06-2021 00:00,2691.75,2811.5,2565.44,2620.93,39996583175,
06-06-2021 00:00,2632.48,2744.19,2620.17,2710.73,34731979705,
07-06-2021 00:00,2713.92,2842.37,2593.44,2593.44,29050162249,
08-06-2021 00:00,2593.86,2619.77,2335.56,2517.19,37385872210,
09-06-2021 00:00,2518.58,2614.56,2423.78,2614.56,48344195674,
10-06-2021 00:00,2611.46,2617.18,2438.62,2480.76,43973432438,
11-06-2021 00:00,2473.79,2490.1,2334.38,2354.67,33075957437,
12-06-2021 00:00,2352.76,2442.99,2275.31,2379.69,26751786966,
13-06-2021 00:00,2375.21,2546.71,2320.97,2507.67,28235882062,
14-06-2021 00:00,2511.86,2596.16,2474.99,2577.43,29382118964,
15-06-2021 00:00,2579.12,2631.45,2521.46,2553.45,28128172338,
16-06-2021 00:00,2549.84,2554.24,2356.91,2363.41,26803957680,
17-06-2021 00:00,2367.64,2457.52,2317.65,2376.07,26150320395,
18-06-2021 00:00,2373.81,2377.04,2152.71,2228.23,25708624827,
19-06-2021 00:00,2229.24,2270.59,2173.41,2180.41,26204484921,
20-06-2021 00:00,2176.59,2274.91,2056.06,2243.55,20456963375,
21-06-2021 00:00,2246.61,2254.55,1879.25,1896.85,26235850447,
22-06-2021 00:00,1895.14,1991.27,1730.2,1873.18,39499960408,
23-06-2021 00:00,1879.89,2040.23,1841.24,1972.59,38755019937,
24-06-2021 00:00,1971.41,2031.04,1892.51,1988.74,28098744045,
25-06-2021 00:00,1991.85,2019.19,1806.99,1824.66,22447489242,
26-06-2021 00:00,1818.21,1850.64,1733.33,1817.07,25981381067,
27-06-2021 00:00,1829.67,1975.86,1815.96,1975.86,24249510321,
28-06-2021 00:00,1979.73,2139.16,1966.42,2082,24316408028,
29-06-2021 00:00,2084.11,2239.5,2084.11,2162.32,30629329806,
30-06-2021 00:00,2164.02,2281.28,2098.89,2277.17,27149143847,
01-07-2021 00:00,2276.7,2276.7,2084.89,2118.61,29046221906,
02-07-2021 00:00,2112.82,2158.08,2025.64,2153.81,25874247678,
03-07-2021 00:00,2157.13,2235.22,2120.06,2227.51,22869223901,
04-07-2021 00:00,2227.33,2383.83,2194.27,2324.76,19954299563,
05-07-2021 00:00,2324.95,2324.95,2167.48,2209.5,21119209513,
06-07-2021 00:00,2202.07,2345.14,2202.07,2318.86,22592756940,
